id;parent;name;nameMenu;title;description;ogimage;url;image;visible;ordering
153;3;Psaní ě: mix;;;;;;;1;0
154;4;Zdvojené hlásky: mix;;;;;;;1;0
155;5;Párové hlásky: mix;;;;;;;1;0
156;77;Délka samohlásek: mix;;;;;;;1;0
157;76;Přejatá slova: mix;;;;;;;1;0
158;15;Tematická zadání: korektor;;;;;;;1;0
159;100;Podstatná jména: vzory mix;;;;;podstatna-jmena-vzory-mix;;1;0
160;125;Slovenština;;;;;;;1;0
161;160;Základy slovenštiny;;;;;;;1;0
162;88;Druhy vět;;;;;;;1;0
163;162;Oznamovací, tázací, přací;;;;;;;1;0
